Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNC            reduce using rule 27 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END SEMI .)
    $end            reduce using rule 27 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END SEMI .)


state 77

    (5) statements -> statements SEMI statement .

    END             reduce using rule 5 (statements -> statements SEMI statement .)
    SEMI            reduce using rule 5 (statements -> statements SEMI statement .)
    BEGIN           reduce using rule 5 (statements -> statements SEMI statement .)
    BREAK           reduce using rule 5 (statements -> statements SEMI statement .)
    SKIP            reduce using rule 5 (statements -> statements SEMI statement .)
    PRINT           reduce using rule 5 (statements -> statements SEMI statement .)
    IF              reduce using rule 5 (statements -> statements SEMI statement .)
    WHILE           reduce using rule 5 (statements -> statements SEMI statement .)
    READ            reduce using rule 5 (statements -> statements SEMI statement .)
    WRITE           reduce using rule 5 (statements -> statements SEMI statement .)
    ID              reduce using rule 5 (statements -> statements SEMI statement .)
    RETURN          reduce using rule 5 (statements -> statements SEMI statement .)


state 78

    (43) read -> READ LPAREN location . RPAREN

    RPAREN          shift and go to state 115


state 79

    (73) location -> ID .
    (74) location -> ID . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 73 (location -> ID .)
    LBRACKET        shift and go to state 68


state 80

    (61) cond -> LNOT cond .
    (59) cond -> cond . LAND cond
    (60) cond -> cond . LOR cond

    DO              reduce using rule 61 (cond -> LNOT cond .)
    LAND            reduce using rule 61 (cond -> LNOT cond .)
    LOR             reduce using rule 61 (cond -> LNOT cond .)
    RPAREN          reduce using rule 61 (cond -> LNOT cond .)
    THEN            reduce using rule 61 (cond -> LNOT cond .)
    BEGIN           reduce using rule 61 (cond -> LNOT cond .)
    BREAK           reduce using rule 61 (cond -> LNOT cond .)
    SKIP            reduce using rule 61 (cond -> LNOT cond .)
    PRINT           reduce using rule 61 (cond -> LNOT cond .)
    IF              reduce using rule 61 (cond -> LNOT cond .)
    WHILE           reduce using rule 61 (cond -> LNOT cond .)
    READ            reduce using rule 61 (cond -> LNOT cond .)
    WRITE           reduce using rule 61 (cond -> LNOT cond .)
    ID              reduce using rule 61 (cond -> LNOT cond .)
    RETURN          reduce using rule 61 (cond -> LNOT cond .)

  ! LAND            [ shift and go to state 82 ]
  ! LOR             [ shift and go to state 83 ]


state 81

    (38) while -> WHILE cond DO . statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (39) assign -> . location ASSIGN expression
    (40) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (37) if_else -> . IF cond statement ELSE statement
    (38) while -> . WHILE cond DO statement
    (43) read -> . READ LPAREN location RPAREN
    (41) write -> . WRITE LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (42) return -> . RETURN expression
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 116
    print                          shift and go to state 32
    if_else                        shift and go to state 42
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 82

    (59) cond -> cond LAND . cond
    (53) cond -> . expression LT expression
    (54) cond -> . expression GT expression
    (55) cond -> . expression LE expression
    (56) cond -> . expression GE expression
    (57) cond -> . expression EQ expression
    (58) cond -> . expression NE expression
    (59) cond -> . cond LAND cond
    (60) cond -> . cond LOR cond
    (61) cond -> . LNOT cond
    (62) cond -> . LPAREN cond RPAREN
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    LNOT            shift and go to state 52
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    cond                           shift and go to state 117
    location                       shift and go to state 57
    expression                     shift and go to state 63

state 83

    (60) cond -> cond LOR . cond
    (53) cond -> . expression LT expression
    (54) cond -> . expression GT expression
    (55) cond -> . expression LE expression
    (56) cond -> . expression GE expression
    (57) cond -> . expression EQ expression
    (58) cond -> . expression NE expression
    (59) cond -> . cond LAND cond
    (60) cond -> . cond LOR cond
    (61) cond -> . LNOT cond
    (62) cond -> . LPAREN cond RPAREN
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    LNOT            shift and go to state 52
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    TYPENAME        shift and go to state 62
